TrtID,TrtDesc,PrimingWP,PrimingTemp,PrimingDuration,GermWP,GermTemp,CumTime,CumFraction
1,Control,0,0,0,0,20,0,0
1,Control,0,0,0,0,20,23.8,0
1,Control,0,0,0,0,20,46,0
1,Control,0,0,0,0,20,69.7,0
1,Control,0,0,0,0,20,94.5,0.05
1,Control,0,0,0,0,20,118.8,0.92
1,Control,0,0,0,0,20,166.1,0.99
2,Primed,-0.51,10,24,0,20,0,0
2,Primed,-0.51,10,24,0,20,23.8,0
2,Primed,-0.51,10,24,0,20,46,0
2,Primed,-0.51,10,24,0,20,69.7,0
2,Primed,-0.51,10,24,0,20,94.5,0.51
2,Primed,-0.51,10,24,0,20,118.8,0.99
2,Primed,-0.51,10,24,0,20,166.1,1
3,Primed,-0.51,10,72,0,20,0,0
3,Primed,-0.51,10,72,0,20,23.8,0
3,Primed,-0.51,10,72,0,20,46,0
3,Primed,-0.51,10,72,0,20,69.7,0.03
3,Primed,-0.51,10,72,0,20,94.5,0.93
3,Primed,-0.51,10,72,0,20,118.8,1
3,Primed,-0.51,10,72,0,20,166.1,1
4,Primed,-0.51,10,120,0,20,0,0
4,Primed,-0.51,10,120,0,20,23.8,0
4,Primed,-0.51,10,120,0,20,46,0
4,Primed,-0.51,10,120,0,20,69.7,0.13
4,Primed,-0.51,10,120,0,20,94.5,0.98
4,Primed,-0.51,10,120,0,20,118.8,0.99
4,Primed,-0.51,10,120,0,20,166.1,0.99
5,Primed,-0.51,10,148,0,20,0,0
5,Primed,-0.51,10,148,0,20,23.8,0
5,Primed,-0.51,10,148,0,20,46,0
5,Primed,-0.51,10,148,0,20,69.7,0.49
5,Primed,-0.51,10,148,0,20,94.5,0.97
5,Primed,-0.51,10,148,0,20,118.8,0.98
5,Primed,-0.51,10,148,0,20,166.1,0.98
6,Primed,-0.51,12.5,24,0,20,0,0
6,Primed,-0.51,12.5,24,0,20,23.8,0
6,Primed,-0.51,12.5,24,0,20,46,0
6,Primed,-0.51,12.5,24,0,20,69.7,0.02
6,Primed,-0.51,12.5,24,0,20,94.5,0.95
6,Primed,-0.51,12.5,24,0,20,118.8,0.99
6,Primed,-0.51,12.5,24,0,20,166.1,1
7,Primed,-0.51,12.5,72,0,20,0,0
7,Primed,-0.51,12.5,72,0,20,23.8,0
7,Primed,-0.51,12.5,72,0,20,46,0.01
7,Primed,-0.51,12.5,72,0,20,69.7,0.88
7,Primed,-0.51,12.5,72,0,20,94.5,0.98
7,Primed,-0.51,12.5,72,0,20,118.8,0.99
7,Primed,-0.51,12.5,72,0,20,166.1,0.99
8,Primed,-0.51,12.5,120,0,20,0,0
8,Primed,-0.51,12.5,120,0,20,23.8,0.02
8,Primed,-0.51,12.5,120,0,20,46,0.93
8,Primed,-0.51,12.5,120,0,20,69.7,0.99
8,Primed,-0.51,12.5,120,0,20,94.5,1
8,Primed,-0.51,12.5,120,0,20,118.8,1
8,Primed,-0.51,12.5,120,0,20,166.1,1
9,Primed,-0.51,12.5,148,0,20,0,0
9,Primed,-0.51,12.5,148,0,20,23.8,0.07
9,Primed,-0.51,12.5,148,0,20,46,0.99
9,Primed,-0.51,12.5,148,0,20,69.7,1
9,Primed,-0.51,12.5,148,0,20,94.5,1
9,Primed,-0.51,12.5,148,0,20,118.8,1
9,Primed,-0.51,12.5,148,0,20,166.1,1
10,Primed,-0.51,15,24,0,20,0,0
10,Primed,-0.51,15,24,0,20,23.8,0
10,Primed,-0.51,15,24,0,20,46,0
10,Primed,-0.51,15,24,0,20,69.7,0.76
10,Primed,-0.51,15,24,0,20,94.5,0.97
10,Primed,-0.51,15,24,0,20,118.8,0.97
10,Primed,-0.51,15,24,0,20,166.1,0.97
11,Primed,-0.51,15,72,0,20,0,0
11,Primed,-0.51,15,72,0,20,23.8,0.12
11,Primed,-0.51,15,72,0,20,46,0.99
11,Primed,-0.51,15,72,0,20,69.7,1
11,Primed,-0.51,15,72,0,20,94.5,1
11,Primed,-0.51,15,72,0,20,118.8,1
11,Primed,-0.51,15,72,0,20,166.1,1
12,Primed,-0.51,15,120,0,20,0,0
12,Primed,-0.51,15,120,0,20,23.8,0.42
12,Primed,-0.51,15,120,0,20,46,0.8
12,Primed,-0.51,15,120,0,20,69.7,0.98
12,Primed,-0.51,15,120,0,20,94.5,0.99
12,Primed,-0.51,15,120,0,20,118.8,0.99
12,Primed,-0.51,15,120,0,20,166.1,0.99
13,Primed,-0.51,15,148,0,20,0,0
13,Primed,-0.51,15,148,0,20,23.8,0.55
13,Primed,-0.51,15,148,0,20,46,0.88
13,Primed,-0.51,15,148,0,20,69.7,0.96
13,Primed,-0.51,15,148,0,20,94.5,0.97
13,Primed,-0.51,15,148,0,20,118.8,0.98
13,Primed,-0.51,15,148,0,20,166.1,0.98
14,Primed,-0.91,10,24,0,20,0,0
14,Primed,-0.91,10,24,0,20,23.8,0
14,Primed,-0.91,10,24,0,20,46,0
14,Primed,-0.91,10,24,0,20,69.7,0
14,Primed,-0.91,10,24,0,20,94.5,0.25
14,Primed,-0.91,10,24,0,20,118.8,0.91
14,Primed,-0.91,10,24,0,20,166.1,0.94
15,Primed,-0.91,10,72,0,20,0,0
15,Primed,-0.91,10,72,0,20,23.8,0
15,Primed,-0.91,10,72,0,20,46,0
15,Primed,-0.91,10,72,0,20,69.7,0
15,Primed,-0.91,10,72,0,20,94.5,0.35
15,Primed,-0.91,10,72,0,20,118.8,0.99
15,Primed,-0.91,10,72,0,20,166.1,0.99
16,Primed,-0.91,10,120,0,20,0,0
16,Primed,-0.91,10,120,0,20,23.8,0
16,Primed,-0.91,10,120,0,20,46,0
16,Primed,-0.91,10,120,0,20,69.7,0.01
16,Primed,-0.91,10,120,0,20,94.5,0.74
16,Primed,-0.91,10,120,0,20,118.8,0.98
16,Primed,-0.91,10,120,0,20,166.1,1
17,Primed,-0.91,10,148,0,20,0,0
17,Primed,-0.91,10,148,0,20,23.8,0
17,Primed,-0.91,10,148,0,20,46,0
17,Primed,-0.91,10,148,0,20,69.7,0.06
17,Primed,-0.91,10,148,0,20,94.5,0.94
17,Primed,-0.91,10,148,0,20,118.8,0.99
17,Primed,-0.91,10,148,0,20,166.1,0.99
18,Primed,-0.91,12.5,24,0,20,0,0
18,Primed,-0.91,12.5,24,0,20,23.8,0
18,Primed,-0.91,12.5,24,0,20,46,0
18,Primed,-0.91,12.5,24,0,20,69.7,0.01
18,Primed,-0.91,12.5,24,0,20,94.5,0.88
18,Primed,-0.91,12.5,24,0,20,118.8,0.99
18,Primed,-0.91,12.5,24,0,20,166.1,0.99
19,Primed,-0.91,12.5,72,0,20,0,0
19,Primed,-0.91,12.5,72,0,20,23.8,0
19,Primed,-0.91,12.5,72,0,20,46,0
19,Primed,-0.91,12.5,72,0,20,69.7,0.51
19,Primed,-0.91,12.5,72,0,20,94.5,0.97
19,Primed,-0.91,12.5,72,0,20,118.8,0.99
19,Primed,-0.91,12.5,72,0,20,166.1,1
20,Primed,-0.91,12.5,120,0,20,0,0
20,Primed,-0.91,12.5,120,0,20,23.8,0
20,Primed,-0.91,12.5,120,0,20,46,0
20,Primed,-0.91,12.5,120,0,20,69.7,0.87
20,Primed,-0.91,12.5,120,0,20,94.5,0.98
20,Primed,-0.91,12.5,120,0,20,118.8,1
20,Primed,-0.91,12.5,120,0,20,166.1,1
21,Primed,-0.91,12.5,148,0,20,0,0
21,Primed,-0.91,12.5,148,0,20,23.8,0
21,Primed,-0.91,12.5,148,0,20,46,0
21,Primed,-0.91,12.5,148,0,20,69.7,0.86
21,Primed,-0.91,12.5,148,0,20,94.5,0.98
21,Primed,-0.91,12.5,148,0,20,118.8,0.99
21,Primed,-0.91,12.5,148,0,20,166.1,1
22,Primed,-0.91,15,24,0,20,0,0
22,Primed,-0.91,15,24,0,20,23.8,0
22,Primed,-0.91,15,24,0,20,46,0
22,Primed,-0.91,15,24,0,20,69.7,0.41
22,Primed,-0.91,15,24,0,20,94.5,0.97
22,Primed,-0.91,15,24,0,20,118.8,0.99
22,Primed,-0.91,15,24,0,20,166.1,0.99
23,Primed,-0.91,15,72,0,20,0,0
23,Primed,-0.91,15,72,0,20,23.8,0
23,Primed,-0.91,15,72,0,20,46,0.17
23,Primed,-0.91,15,72,0,20,69.7,1
23,Primed,-0.91,15,72,0,20,94.5,1
23,Primed,-0.91,15,72,0,20,118.8,1
23,Primed,-0.91,15,72,0,20,166.1,1
24,Primed,-0.91,15,120,0,20,0,0
24,Primed,-0.91,15,120,0,20,23.8,0
24,Primed,-0.91,15,120,0,20,46,0.58
24,Primed,-0.91,15,120,0,20,69.7,0.97
24,Primed,-0.91,15,120,0,20,94.5,0.99
24,Primed,-0.91,15,120,0,20,118.8,0.99
24,Primed,-0.91,15,120,0,20,166.1,1
25,Primed,-0.91,15,148,0,20,0,0
25,Primed,-0.91,15,148,0,20,23.8,0
25,Primed,-0.91,15,148,0,20,46,0.63
25,Primed,-0.91,15,148,0,20,69.7,1
25,Primed,-0.91,15,148,0,20,94.5,1
25,Primed,-0.91,15,148,0,20,118.8,1
25,Primed,-0.91,15,148,0,20,166.1,1
26,Primed,-1.42,10,24,0,20,0,0
26,Primed,-1.42,10,24,0,20,23.8,0
26,Primed,-1.42,10,24,0,20,46,0
26,Primed,-1.42,10,24,0,20,69.7,0
26,Primed,-1.42,10,24,0,20,94.5,0.01
26,Primed,-1.42,10,24,0,20,118.8,0.88
26,Primed,-1.42,10,24,0,20,166.1,0.98
27,Primed,-1.42,10,72,0,20,0,0
27,Primed,-1.42,10,72,0,20,23.8,0
27,Primed,-1.42,10,72,0,20,46,0
27,Primed,-1.42,10,72,0,20,69.7,0
27,Primed,-1.42,10,72,0,20,94.5,0.14
27,Primed,-1.42,10,72,0,20,118.8,0.97
27,Primed,-1.42,10,72,0,20,166.1,0.99
28,Primed,-1.42,10,120,0,20,0,0
28,Primed,-1.42,10,120,0,20,23.8,0
28,Primed,-1.42,10,120,0,20,46,0
28,Primed,-1.42,10,120,0,20,69.7,0
28,Primed,-1.42,10,120,0,20,94.5,0.17
28,Primed,-1.42,10,120,0,20,118.8,0.99
28,Primed,-1.42,10,120,0,20,166.1,1
29,Primed,-1.42,10,148,0,20,0,0
29,Primed,-1.42,10,148,0,20,23.8,0
29,Primed,-1.42,10,148,0,20,46,0
29,Primed,-1.42,10,148,0,20,69.7,0
29,Primed,-1.42,10,148,0,20,94.5,0.22
29,Primed,-1.42,10,148,0,20,118.8,0.95
29,Primed,-1.42,10,148,0,20,166.1,1
30,Primed,-1.42,12.5,24,0,20,0,0
30,Primed,-1.42,12.5,24,0,20,23.8,0
30,Primed,-1.42,12.5,24,0,20,46,0
30,Primed,-1.42,12.5,24,0,20,69.7,0
30,Primed,-1.42,12.5,24,0,20,94.5,0.24
30,Primed,-1.42,12.5,24,0,20,118.8,0.99
30,Primed,-1.42,12.5,24,0,20,166.1,0.99
31,Primed,-1.42,12.5,72,0,20,0,0
31,Primed,-1.42,12.5,72,0,20,23.8,0
31,Primed,-1.42,12.5,72,0,20,46,0
31,Primed,-1.42,12.5,72,0,20,69.7,0
31,Primed,-1.42,12.5,72,0,20,94.5,0.51
31,Primed,-1.42,12.5,72,0,20,118.8,0.93
31,Primed,-1.42,12.5,72,0,20,166.1,0.98
32,Primed,-1.42,12.5,120,0,20,0,0
32,Primed,-1.42,12.5,120,0,20,23.8,0
32,Primed,-1.42,12.5,120,0,20,46,0
32,Primed,-1.42,12.5,120,0,20,69.7,0
32,Primed,-1.42,12.5,120,0,20,94.5,0.52
32,Primed,-1.42,12.5,120,0,20,118.8,0.99
32,Primed,-1.42,12.5,120,0,20,166.1,1
33,Primed,-1.42,12.5,148,0,20,0,0
33,Primed,-1.42,12.5,148,0,20,23.8,0
33,Primed,-1.42,12.5,148,0,20,46,0
33,Primed,-1.42,12.5,148,0,20,69.7,0.01
33,Primed,-1.42,12.5,148,0,20,94.5,0.71
33,Primed,-1.42,12.5,148,0,20,118.8,0.98
33,Primed,-1.42,12.5,148,0,20,166.1,0.98
34,Primed,-1.42,15,24,0,20,0,0
34,Primed,-1.42,15,24,0,20,23.8,0
34,Primed,-1.42,15,24,0,20,46,0
34,Primed,-1.42,15,24,0,20,69.7,0.01
34,Primed,-1.42,15,24,0,20,94.5,0.76
34,Primed,-1.42,15,24,0,20,118.8,0.99
34,Primed,-1.42,15,24,0,20,166.1,1
35,Primed,-1.42,15,72,0,20,0,0
35,Primed,-1.42,15,72,0,20,23.8,0
35,Primed,-1.42,15,72,0,20,46,0
35,Primed,-1.42,15,72,0,20,69.7,0.04
35,Primed,-1.42,15,72,0,20,94.5,0.89
35,Primed,-1.42,15,72,0,20,118.8,0.98
35,Primed,-1.42,15,72,0,20,166.1,1
36,Primed,-1.42,15,120,0,20,0,0
36,Primed,-1.42,15,120,0,20,23.8,0
36,Primed,-1.42,15,120,0,20,46,0
36,Primed,-1.42,15,120,0,20,69.7,0.17
36,Primed,-1.42,15,120,0,20,94.5,0.96
36,Primed,-1.42,15,120,0,20,118.8,1
36,Primed,-1.42,15,120,0,20,166.1,1
37,Primed,-1.42,15,148,0,20,0,0
37,Primed,-1.42,15,148,0,20,23.8,0
37,Primed,-1.42,15,148,0,20,46,0
37,Primed,-1.42,15,148,0,20,69.7,0.35
37,Primed,-1.42,15,148,0,20,94.5,0.97
37,Primed,-1.42,15,148,0,20,118.8,0.99
37,Primed,-1.42,15,148,0,20,166.1,0.99
